content_id,channel,publish_date,views,clicks,utm_source,utm_campaign
CNT-00227,youtube,2023-04-27,15308,411,youtube,spring_launch_2023
CNT-00228,youtube,2023-04-16,7395,373,youtube,spring_launch_2023
CNT-00229,youtube,2023-04-21,9910,540,youtube,spring_launch_2023
CNT-00230,youtube,2023-04-20,3559,179,youtube,spring_launch_2023
CNT-00231,youtube,2023-04-14,13327,995,youtube,spring_launch_2023
CNT-00232,youtube,2023-04-30,13217,246,youtube,spring_launch_2023
CNT-00233,twitter,2023-04-11,1393,108,twitter,
CNT-00234,twitter,2023-04-29,1866,104,twitter,
CNT-00235,twitter,2023-04-20,1657,77,twitter,
CNT-00236,twitter,2023-04-18,369,77,,
CNT-00237,twitter,2023-04-03,1404,19,twitter,
CNT-00238,twitter,2023-04-11,1913,97,,
CNT-00239,twitter,2023-04-05,1185,91,twitter,
CNT-00240,twitter,2023-04-27,1353,98,twitter,
CNT-00241,twitter,2023-04-13,695,84,twitter,
CNT-00242,twitter,2023-04-29,1454,89,twitter,
CNT-00243,twitter,2023-04-22,340,10,twitter,
CNT-00244,twitter,2023-04-16,483,21,twitter,
CNT-00245,twitter,2023-04-19,679,40,twitter,
CNT-00246,twitter,2023-04-08,669,105,twitter,
CNT-00247,twitter,2023-04-03,1621,25,twitter,
CNT-00248,twitter,2023-04-22,565,58,twitter,
CNT-00249,twitter,2023-04-20,1674,99,twitter,
CNT-00250,twitter,2023-04-30,970,61,twitter,
CNT-00251,twitter,2023-04-28,1743,54,twitter,
CNT-00252,twitter,2023-04-25,718,11,twitter,
CNT-00253,twitter,2023-04-11,1904,89,twitter,
CNT-00254,twitter,2023-04-18,1443,11,,
CNT-00255,twitter,2023-04-07,701,96,,
CNT-00256,twitter,2023-04-03,526,33,twitter,
CNT-00257,twitter,2023-04-03,370,83,twitter,
CNT-00258,twitter,2023-04-26,1736,46,twitter,
CNT-00259,twitter,2023-04-15,896,12,twitter,
CNT-00260,twitter,2023-04-07,1115,41,,
CNT-00261,twitter,2023-04-06,1418,76,twitter,
CNT-00262,twitter,2023-04-02,1330,78,,
CNT-00263,twitter,2023-04-18,777,75,twitter,
CNT-00264,twitter,2023-04-04,698,65,twitter,
CNT-00265,instagram,2023-04-02,1282,244,instagram,
CNT-00266,instagram,2023-04-06,1446,67,instagram,
CNT-00267,instagram,2023-04-03,3098,286,instagram,
CNT-00268,instagram,2023-04-26,1619,253,instagram,
CNT-00269,instagram,2023-04-18,660,192,instagram,
CNT-00270,instagram,2023-04-15,3233,228,instagram,
CNT-00271,instagram,2023-04-17,2471,176,instagram,
CNT-00272,instagram,2023-04-15,2881,281,instagram,
CNT-00273,instagram,2023-04-25,1631,163,instagram,
CNT-00274,instagram,2023-04-29,1161,263,instagram,
CNT-00275,instagram,2023-04-06,3159,267,instagram,
CNT-00276,instagram,2023-04-17,3088,232,instagram,
CNT-00277,instagram,2023-04-01,1789,72,instagram,
CNT-00278,instagram,2023-04-29,3143,40,instagram,
CNT-00279,instagram,2023-04-17,3777,121,instagram,
CNT-00280,instagram,2023-04-21,3922,117,instagram,
CNT-00281,instagram,2023-04-06,2052,208,instagram,
CNT-00282,instagram,2023-04-09,1772,191,instagram,
CNT-00283,newsletter,2023-04-26,2917,772,newsletter,newsletter_growth_q2
CNT-00284,newsletter,2023-04-21,1855,1218,newsletter,newsletter_growth_q2
CNT-00285,newsletter,2023-04-07,5004,450,,newsletter_growth_q2
CNT-00286,newsletter,2023-04-15,1964,1105,,newsletter_growth_q2
CNT-00287,newsletter,2023-04-30,2429,238,newsletter,newsletter_growth_q2
CNT-00288,newsletter,2023-04-18,1067,552,newsletter,newsletter_growth_q2
CNT-00289,newsletter,2023-04-19,3498,730,newsletter,newsletter_growth_q2
CNT-00290,podcast,2023-04-26,5703,619,podcast,podcast_sponsorship_s1
CNT-00291,podcast,2023-04-14,3883,646,podcast,podcast_sponsorship_s1
CNT-00292,blog,2023-04-29,2164,292,,blog_seo_push
CNT-00293,blog,2023-04-03,1951,489,blog,blog_seo_push
CNT-00294,blog,2023-04-08,1587,91,blog,blog_seo_push
CNT-00295,blog,2023-04-21,3590,452,blog,blog_seo_push
CNT-00296,blog,2023-04-23,1388,332,blog,blog_seo_push
CNT-00297,blog,2023-04-19,2024,60,blog,blog_seo_push
CNT-00298,blog,2023-04-27,2657,477,blog,blog_seo_push
CNT-00299,blog,2023-04-24,638,145,blog,blog_seo_push
CNT-00300,youtube,2023-05-06,8179,591,youtube,
CNT-00301,youtube,2023-05-19,6891,287,youtube,
CNT-00302,youtube,2023-05-29,2503,313,youtube,
CNT-00303,youtube,2023-05-08,11777,777,,
CNT-00304,youtube,2023-05-08,7931,423,youtube,
CNT-00305,youtube,2023-05-26,10608,511,youtube,
CNT-00306,youtube,2023-05-20,5653,188,youtube,
CNT-00307,youtube,2023-05-08,3399,416,youtube,
CNT-00308,youtube,2023-05-12,10153,328,youtube,
CNT-00309,twitter,2023-05-07,1231,89,,
CNT-00310,twitter,2023-05-22,1990,72,twitter,
CNT-00311,twitter,2023-05-30,451,79,twitter,
CNT-00312,twitter,2023-05-16,304,35,twitter,
CNT-00313,twitter,2023-05-21,1030,25,twitter,
CNT-00314,twitter,2023-05-13,1545,117,twitter,
CNT-00315,twitter,2023-05-23,392,100,twitter,
CNT-00316,twitter,2023-05-02,1750,58,twitter,
CNT-00317,twitter,2023-05-26,1992,24,twitter,
CNT-00318,twitter,2023-05-18,898,40,twitter,
CNT-00319,twitter,2023-05-16,848,52,twitter,
CNT-00320,twitter,2023-05-30,1812,97,twitter,
CNT-00321,twitter,2023-05-01,412,127,twitter,
CNT-00322,twitter,2023-05-02,1295,117,twitter,
CNT-00323,twitter,2023-05-27,837,12,twitter,
CNT-00324,twitter,2023-05-02,1196,27,twitter,
CNT-00325,twitter,2023-05-21,1007,12,twitter,
CNT-00326,twitter,2023-05-19,1209,78,twitter,
CNT-00327,twitter,2023-05-02,664,113,twitter,
CNT-00328,twitter,2023-05-05,693,94,twitter,
CNT-00329,twitter,2023-05-04,1196,21,twitter,
CNT-00330,twitter,2023-05-20,2034,128,twitter,
CNT-00331,twitter,2023-05-02,1743,27,twitter,
CNT-00332,twitter,2023-05-08,766,118,twitter,
CNT-00333,twitter,2023-05-05,309,42,twitter,
CNT-00334,twitter,2023-05-07,1018,76,twitter,
CNT-00335,twitter,2023-05-04,1281,116,twitter,
CNT-00336,twitter,2023-05-26,371,52,twitter,
CNT-00337,instagram,2023-05-11,597,229,instagram,
CNT-00338,instagram,2023-05-17,586,157,instagram,
CNT-00339,instagram,2023-05-29,3717,209,instagram,
CNT-00340,instagram,2023-05-28,1481,210,instagram,
CNT-00341,instagram,2023-05-23,1217,258,instagram,
CNT-00342,instagram,2023-05-26,708,112,,
CNT-00343,instagram,2023-05-23,4349,254,instagram,
CNT-00344,instagram,2023-05-03,1544,33,instagram,
CNT-00345,instagram,2023-05-03,3043,134,instagram,
CNT-00346,instagram,2023-05-17,950,250,instagram,
CNT-00347,instagram,2023-05-24,1103,274,instagram,
CNT-00348,instagram,2023-05-11,4489,87,instagram,
CNT-00349,instagram,2023-05-03,1416,239,instagram,
CNT-00350,instagram,2023-05-16,3357,110,instagram,
CNT-00351,instagram,2023-05-19,1644,284,instagram,
CNT-00352,instagram,2023-05-21,1043,22,instagram,
CNT-00353,instagram,2023-05-03,4103,110,instagram,
CNT-00354,instagram,2023-05-07,4152,187,instagram,
CNT-00355,instagram,2023-05-23,2358,71,instagram,
CNT-00356,newsletter,2023-05-27,7628,1971,,newsletter_growth_q2
CNT-00357,newsletter,2023-05-19,1517,977,newsletter,newsletter_growth_q2
CNT-00358,newsletter,2023-05-10,3635,340,newsletter,newsletter_growth_q2
CNT-00359,newsletter,2023-05-02,1707,1822,newsletter,newsletter_growth_q2
CNT-00360,podcast,2023-05-28,972,111,podcast,podcast_sponsorship_s1
CNT-00361,podcast,2023-05-06,1015,244,podcast,podcast_sponsorship_s1
CNT-00362,podcast,2023-05-01,1351,383,podcast,podcast_sponsorship_s1
CNT-00363,podcast,2023-05-23,1488,226,podcast,podcast_sponsorship_s1
CNT-00364,podcast,2023-05-08,2576,243,podcast,podcast_sponsorship_s1
CNT-00365,podcast,2023-05-08,3008,66,podcast,podcast_sponsorship_s1
CNT-00366,blog,2023-05-24,1441,714,blog,blog_seo_push
CNT-00367,blog,2023-05-30,6437,493,blog,blog_seo_push
CNT-00368,blog,2023-05-19,7284,937,blog,blog_seo_push
CNT-00369,blog,2023-05-08,3204,1005,blog,blog_seo_push
CNT-00370,youtube,2023-06-13,4667,332,youtube,
CNT-00371,youtube,2023-06-26,5461,491,youtube,
CNT-00372,youtube,2023-06-20,10246,254,youtube,
CNT-00373,youtube,2023-06-21,9453,388,youtube,
CNT-00374,youtube,2023-06-30,9564,821,youtube,
CNT-00375,youtube,2023-06-15,9050,325,youtube,
CNT-00376,youtube,2023-06-07,5452,314,youtube,
CNT-00377,youtube,2023-06-10,15019,651,youtube,
CNT-00378,twitter,2023-06-28,1735,21,twitter,
CNT-00379,twitter,2023-06-04,1991,72,twitter,
CNT-00380,twitter,2023-06-01,1239,71,twitter,
CNT-00381,twitter,2023-06-20,627,19,twitter,
CNT-00382,twitter,2023-06-17,652,41,twitter,
CNT-00383,twitter,2023-06-23,2000,70,twitter,
CNT-00384,twitter,2023-06-04,456,26,twitter,
CNT-00385,twitter,2023-06-18,582,75,twitter,
CNT-00386,twitter,2023-06-18,1769,62,twitter,
CNT-00387,twitter,2023-06-12,508,27,twitter,
CNT-00388,twitter,2023-06-01,893,36,,
CNT-00389,twitter,2023-06-17,887,39,twitter,
CNT-00390,twitter,2023-06-29,1794,28,twitter,
CNT-00391,twitter,2023-06-09,1812,17,twitter,
CNT-00392,twitter,2023-06-04,837,7,twitter,
CNT-00393,twitter,2023-06-29,427,46,twitter,
CNT-00394,twitter,2023-06-14,1068,14,twitter,
CNT-00395,twitter,2023-06-16,921,56,twitter,
CNT-00396,twitter,2023-06-29,1016,71,twitter,
CNT-00397,twitter,2023-06-28,455,79,twitter,
CNT-00398,twitter,2023-06-28,1869,26,twitter,
CNT-00399,twitter,2023-06-18,928,9,twitter,
CNT-00400,twitter,2023-06-02,242,15,,
CNT-00401,twitter,2023-06-14,910,41,twitter,
CNT-00402,twitter,2023-06-13,461,76,twitter,
CNT-00403,twitter,2023-06-04,1003,30,twitter,
CNT-00404,twitter,2023-06-02,1639,7,twitter,
CNT-00405,twitter,2023-06-03,328,26,twitter,
CNT-00406,twitter,2023-06-03,814,82,twitter,
CNT-00407,twitter,2023-06-12,1416,88,twitter,
CNT-00408,twitter,2023-06-04,1156,84,,
CNT-00409,instagram,2023-06-05,1656,148,instagram,
CNT-00410,instagram,2023-06-15,2045,164,instagram,summer_education_push
CNT-00411,instagram,2023-06-04,830,101,instagram,
CNT-00412,instagram,2023-06-24,713,185,instagram,summer_education_push
CNT-00413,instagram,2023-06-15,1767,231,instagram,summer_education_push
CNT-00414,instagram,2023-06-11,547,81,instagram,
CNT-00415,instagram,2023-06-13,3072,28,instagram,
CNT-00416,instagram,2023-06-30,3203,168,instagram,summer_education_push
CNT-00417,instagram,2023-06-20,1508,146,,summer_education_push
CNT-00418,instagram,2023-06-02,969,81,instagram,
CNT-00419,instagram,2023-06-12,692,45,instagram,
CNT-00420,instagram,2023-06-23,1372,59,instagram,summer_education_push
CNT-00421,instagram,2023-06-30,1392,178,instagram,summer_education_push
CNT-00422,instagram,2023-06-01,887,49,instagram,
CNT-00423,instagram,2023-06-11,546,138,instagram,
CNT-00424,instagram,2023-06-18,1717,100,instagram,summer_education_push
CNT-00425,instagram,2023-06-10,1911,106,instagram,
CNT-00426,instagram,2023-06-04,1272,103,,
CNT-00427,instagram,2023-06-10,1219,199,instagram,
CNT-00428,instagram,2023-06-13,2481,120,instagram,
CNT-00429,instagram,2023-06-14,520,190,instagram,
CNT-00430,instagram,2023-06-07,2808,24,instagram,
CNT-00431,instagram,2023-06-02,2155,17,instagram,
CNT-00432,newsletter,2023-06-07,1822,313,newsletter,newsletter_growth_q2
CNT-00433,newsletter,2023-06-25,3701,305,newsletter,newsletter_growth_q2
CNT-00434,newsletter,2023-06-23,5013,668,newsletter,newsletter_growth_q2
CNT-00435,newsletter,2023-06-14,2363,586,newsletter,newsletter_growth_q2
CNT-00436,newsletter,2023-06-23,1354,1172,newsletter,newsletter_growth_q2
CNT-00437,newsletter,2023-06-26,749,426,newsletter,newsletter_growth_q2
CNT-00438,newsletter,2023-06-24,4774,1131,newsletter,newsletter_growth_q2
CNT-00439,podcast,2023-06-22,2339,534,,podcast_sponsorship_s1
CNT-00440,podcast,2023-06-27,5062,647,podcast,podcast_sponsorship_s1
CNT-00441,podcast,2023-06-24,5588,396,podcast,podcast_sponsorship_s1
CNT-00442,blog,2023-06-05,930,471,blog,blog_seo_push
CNT-00443,blog,2023-06-15,4062,85,blog,blog_seo_push
CNT-00444,blog,2023-06-19,1917,315,blog,blog_seo_push
CNT-00445,blog,2023-06-06,1753,56,blog,blog_seo_push
CNT-00446,blog,2023-06-11,1389,454,blog,blog_seo_push
CNT-00447,blog,2023-06-15,2095,109,blog,blog_seo_push
CNT-00448,blog,2023-06-03,1014,82,blog,blog_seo_push
CNT-00449,youtube,2023-07-11,13171,683,youtube,auto_repair_awareness
CNT-00450,youtube,2023-07-12,15704,977,youtube,auto_repair_awareness
CNT-00451,youtube,2023-07-05,10276,311,,auto_repair_awareness
CNT-00452,youtube,2023-07-16,11568,734,youtube,auto_repair_awareness
CNT-00453,youtube,2023-07-21,14856,935,youtube,auto_repair_awareness
CNT-00454,youtube,2023-07-23,12278,716,youtube,auto_repair_awareness
CNT-00455,youtube,2023-07-02,14861,284,youtube,auto_repair_awareness
CNT-00456,twitter,2023-07-28,1536,70,twitter,
CNT-00457,twitter,2023-07-31,1830,41,twitter,
CNT-00458,twitter,2023-07-24,925,49,twitter,
CNT-00459,twitter,2023-07-28,1926,84,twitter,
CNT-00460,twitter,2023-07-15,614,53,,
CNT-00461,twitter,2023-07-26,792,48,twitter,
CNT-00462,twitter,2023-07-13,482,29,twitter,
CNT-00463,twitter,2023-07-03,799,82,twitter,
CNT-00464,twitter,2023-07-15,1718,66,twitter,
CNT-00465,twitter,2023-07-16,572,11,,
CNT-00466,twitter,2023-07-22,1566,42,twitter,
CNT-00467,twitter,2023-07-08,958,94,,
CNT-00468,twitter,2023-07-09,360,98,twitter,
CNT-00469,twitter,2023-07-27,718,75,twitter,
CNT-00470,twitter,2023-07-15,1272,98,twitter,
CNT-00471,twitter,2023-07-13,1204,102,twitter,
CNT-00472,twitter,2023-07-31,1416,100,twitter,
CNT-00473,twitter,2023-07-04,684,59,twitter,
CNT-00474,twitter,2023-07-19,1460,38,twitter,
CNT-00475,twitter,2023-07-03,335,103,twitter,
